2020-09-14 09:13:07,618 INFO  Logger.cs: 70 - 
2020-09-14 09:51:48,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-1
2020-09-14 09:51:48,489 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-14 09:51:48,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-1
2020-09-14 09:51:48,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10130-MW-1sim-1
2020-09-14 09:51:48,490 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-14 09:51:48,490 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10130-MW-1sim-1
2020-09-14 09:51:48,490 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10059-MW-7sim-1
2020-09-14 09:51:48,491 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-14 09:51:48,491 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10059-MW-7sim-1
2020-09-14 09:51:48,491 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 50936-SD-7sim-1
2020-09-14 09:51:48,492 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-14 09:51:48,492 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 50936-SD-7sim-1
2020-09-14 09:51:48,846 INFO  SwAddin.cs: 316 - Loading config tree
2020-09-14 09:51:48,851 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-09-14 09:51:48,854 INFO  SwAddin.cs: 321 - Showing property manager
2020-09-14 09:53:00,855 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 09:53:01,008 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 09:53:01,185 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 09:54:02,770 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-09-14 09:54:02,817 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:16:32,799 INFO  SwAddin.cs: 271 - Assembly export called for file M220A SIM ASSYsim
2020-09-14 10:16:35,564 INFO  SwAddin.cs: 290 - Saving assembly
2020-09-14 10:16:36,811 INFO  SwAddin.cs: 293 - Opening property manager
2020-09-14 10:16:36,811 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M220A SIM ASSYsim
2020-09-14 10:16:36,812 INFO  ExportHelperExtension.cs: 1142 - Found 53 in M220A SIM ASSYsim
2020-09-14 10:16:36,812 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in M220A SIM ASSYsim
2020-09-14 10:16:36,813 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-14 10:16:36,813 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-14 10:16:36,813 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-2
2020-09-14 10:16:36,814 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-14 10:16:36,815 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-2
2020-09-14 10:16:36,815 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-1
2020-09-14 10:16:36,815 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-14 10:16:36,816 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-1
2020-09-14 10:16:36,816 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10130-MW-1sim-1
2020-09-14 10:16:36,816 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-14 10:16:36,817 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10130-MW-1sim-1
2020-09-14 10:16:36,817 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10059-MW-7sim-1
2020-09-14 10:16:36,818 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-14 10:16:36,818 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10059-MW-7sim-1
2020-09-14 10:16:36,818 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 50936-SD-7sim-1
2020-09-14 10:16:36,819 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-14 10:16:36,819 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 50936-SD-7sim-1
2020-09-14 10:16:36,819 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M220A SIM ASSYsim
2020-09-14 10:16:36,820 INFO  ExportHelperExtension.cs: 1142 - Found 53 in M220A SIM ASSYsim
2020-09-14 10:16:36,820 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [RefAxis] in M220A SIM ASSYsim
2020-09-14 10:16:36,820 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-14 10:16:36,821 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-14 10:16:36,821 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-2
2020-09-14 10:16:36,821 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-14 10:16:36,822 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-2
2020-09-14 10:16:36,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-1
2020-09-14 10:16:36,824 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-14 10:16:36,824 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-1
2020-09-14 10:16:36,825 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10130-MW-1sim-1
2020-09-14 10:16:37,128 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-14 10:16:37,129 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10130-MW-1sim-1
2020-09-14 10:16:37,129 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10059-MW-7sim-1
2020-09-14 10:16:37,130 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-14 10:16:37,130 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10059-MW-7sim-1
2020-09-14 10:16:37,131 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 50936-SD-7sim-1
2020-09-14 10:16:37,131 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-14 10:16:37,132 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 50936-SD-7sim-1
2020-09-14 10:16:37,441 INFO  SwAddin.cs: 316 - Loading config tree
2020-09-14 10:16:37,441 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-09-14 10:16:37,443 INFO  SwAddin.cs: 321 - Showing property manager
2020-09-14 10:16:47,088 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:17:36,199 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:17:36,623 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:17:37,239 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:01,267 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:04,637 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:07,730 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:10,301 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:10,611 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:41,629 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:45,681 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:18:48,769 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:19:19,646 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:19:39,601 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:19:41,988 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:20:16,844 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:20:23,268 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:20:28,311 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:20:35,343 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:20:56,230 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:21:01,531 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:21:04,296 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:21:45,920 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:21:47,071 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:21:52,421 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:21:54,947 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:22:06,029 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:22:23,208 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:22:28,104 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:22:29,797 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:22:42,795 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-09-14 10:22:45,824 INFO  ExportHelperExtension.cs: 338 - Creating joint Raxle_link
2020-09-14 10:22:46,470 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Raxle_link failed
2020-09-14 10:22:48,042 INFO  ExportHelperExtension.cs: 338 - Creating joint RRwheelhub_Link
2020-09-14 10:22:48,127 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Raxle_link to child RRwheelhub_Link failed
2020-09-14 10:22:49,278 INFO  ExportHelperExtension.cs: 338 - Creating joint RRwheel_Link
2020-09-14 10:22:49,350 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RRwheelhub_Link to child RRwheel_Link failed
2020-09-14 10:22:49,362 INFO  ExportHelperExtension.cs: 338 - Creating joint LRwheelhub_Link
2020-09-14 10:22:49,438 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Raxle_link to child LRwheelhub_Link failed
2020-09-14 10:22:50,590 INFO  ExportHelperExtension.cs: 338 - Creating joint LRwheel_Link
2020-09-14 10:22:50,672 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LRwheelhub_Link to child LRwheel_Link failed
2020-09-14 10:22:50,684 INFO  ExportHelperExtension.cs: 338 - Creating joint RFwheel_Link
2020-09-14 10:22:50,764 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RFwheel_Link failed
2020-09-14 10:22:51,162 INFO  ExportHelperExtension.cs: 338 - Creating joint LFwheel_Link
2020-09-14 10:22:51,260 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child LFwheel_Link failed
2020-09-14 10:22:51,766 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M220A SIM ASSYsim
2020-09-14 10:22:51,770 INFO  ExportHelperExtension.cs: 1142 - Found 54 in M220A SIM ASSYsim
2020-09-14 10:22:51,771 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in M220A SIM ASSYsim
2020-09-14 10:22:51,772 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-14 10:22:51,772 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-14 10:22:51,772 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-2
2020-09-14 10:22:51,773 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-14 10:22:51,774 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-2
2020-09-14 10:22:51,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10671-MW-7sim-1
2020-09-14 10:22:51,775 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-14 10:22:51,776 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10671-MW-7sim-1
2020-09-14 10:22:51,776 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10130-MW-1sim-1
2020-09-14 10:22:51,777 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-14 10:22:51,778 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10130-MW-1sim-1
2020-09-14 10:22:51,778 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 10059-MW-7sim-1
2020-09-14 10:22:51,778 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-14 10:22:51,779 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 10059-MW-7sim-1
2020-09-14 10:22:51,779 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 50936-SD-7sim-1
2020-09-14 10:22:51,780 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-14 10:22:51,781 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 50936-SD-7sim-1
2020-09-14 10:22:51,781 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M220A SIM ASSYsim
2020-09-14 10:22:51,781 INFO  ExportHelperExtension.cs: 1142 - Found 54 in M220A SIM ASSYsim
2020-09-14 10:22:51,782 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [RefAxis] in M220A SIM ASSYsim
2020-09-14 10:22:51,782 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-09-14 10:22:51,782 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-09-14 10:22:51,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-2
2020-09-14 10:22:51,783 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-2
2020-09-14 10:22:51,783 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-2
2020-09-14 10:22:51,784 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10671-MW-7sim-1
2020-09-14 10:22:51,784 INFO  ExportHelperExtension.cs: 1142 - Found 107 in 10671-MW-7sim-1
2020-09-14 10:22:51,785 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10671-MW-7sim-1
2020-09-14 10:22:51,785 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10130-MW-1sim-1
2020-09-14 10:22:51,785 INFO  ExportHelperExtension.cs: 1142 - Found 30 in 10130-MW-1sim-1
2020-09-14 10:22:51,786 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10130-MW-1sim-1
2020-09-14 10:22:51,786 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 10059-MW-7sim-1
2020-09-14 10:22:51,786 INFO  ExportHelperExtension.cs: 1142 - Found 32 in 10059-MW-7sim-1
2020-09-14 10:22:51,787 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 10059-MW-7sim-1
2020-09-14 10:22:51,787 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 50936-SD-7sim-1
2020-09-14 10:22:51,799 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 50936-SD-7sim-1
2020-09-14 10:22:51,799 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 50936-SD-7sim-1
2020-09-14 10:22:51,863 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-09-14 10:30:41,678 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-09-14 10:30:41,686 INFO  Serialization.cs: 275 - URDF Configuration found
